po_number,order_date,expected_delivery,store_id,sku,supplier_id,order_quantity,unit_cost,total_cost,status
PO005000,2024-06-01,2024-07-02,ST008,SKU01041,SUP002,67,155.17,10396.39,Delivered
PO005001,2024-06-01,2024-06-09,ST008,SKU01014,SUP007,47,178.39,8384.33,Delivered
PO005002,2024-06-01,2024-06-24,ST004,SKU01020,SUP004,75,788.81,59160.75,Delivered
PO005003,2024-06-01,2024-07-10,ST002,SKU01025,SUP003,43,284.44,12230.92,Delivered
PO005004,2024-06-01,2024-06-18,ST001,SKU01000,SUP008,94,641.3,60282.2,Delivered
PO005005,2024-06-01,2024-07-10,ST002,SKU01034,SUP002,36,129.27,4653.72,Delivered
PO005006,2024-06-01,2024-07-06,ST002,SKU01026,SUP014,44,632.57,27833.08,Delivered
PO005007,2024-06-01,2024-06-30,ST005,SKU01040,SUP005,81,362.4,29354.4,Delivered
PO005008,2024-06-01,2024-06-10,ST006,SKU01018,SUP012,21,70.62,1483.02,Delivered
PO005009,2024-06-01,2024-06-26,ST008,SKU01019,SUP006,20,495.46,9909.2,Delivered
PO005010,2024-06-01,2024-07-10,ST007,SKU01009,SUP008,54,30.98,1672.92,Delivered
PO005011,2024-06-01,2024-07-07,ST002,SKU01039,SUP004,32,441.7,14134.4,Delivered
PO005012,2024-06-01,2024-07-07,ST004,SKU01013,SUP007,23,104.16,2395.68,Delivered
PO005013,2024-06-08,2024-06-16,ST002,SKU01004,SUP010,72,754.92,54354.24,Delivered
PO005014,2024-06-08,2024-07-14,ST004,SKU01039,SUP004,32,441.7,14134.4,Delivered
PO005015,2024-06-08,2024-07-07,ST003,SKU01032,SUP013,51,771.62,39352.62,Delivered
PO005016,2024-06-08,2024-06-20,ST007,SKU01021,SUP001,78,787.07,61391.46,Delivered
PO005017,2024-06-08,2024-06-26,ST002,SKU01024,SUP009,20,198.27,3965.4,Delivered
PO005018,2024-06-15,2024-06-23,ST005,SKU01001,SUP008,57,527.69,30078.33,Delivered
PO005019,2024-06-15,2024-07-03,ST002,SKU01024,SUP009,20,198.27,3965.4,Delivered
PO005020,2024-06-15,2024-06-25,ST002,SKU01027,SUP009,52,559.68,29103.36,Delivered
PO005021,2024-06-15,2024-07-20,ST008,SKU01048,SUP002,27,74.1,2000.7,Delivered
PO005022,2024-06-15,2024-07-01,ST007,SKU01044,SUP014,42,649.39,27274.38,Delivered
PO005023,2024-06-15,2024-07-14,ST004,SKU01040,SUP005,81,362.4,29354.4,Delivered
